queue->pop();2200; ns
queue->push(23779, 1022);1500; ns
queue->push(13497, 1023);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(28312, 1026);1500; ns
queue->peek();1200; ns
queue->push(25009, 1028);1600; ns
queue->push(7970, 1029);2400; ns
queue->pop();2200; ns
queue->pop();37100; ns
queue->push(30301, 1032);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(28291, 1039);1400; ns
queue->push(24954, 1040);2900; ns
queue->push(32651, 1041);1400; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(15432, 1047);2300; ns
queue->push(21250, 1048);3400; ns
queue->pop();2300; ns
queue->push(6120, 1050);2400; ns
queue->push(20803, 1051);3400; ns
queue->push(13983, 1052);3300; ns
queue->push(429, 1053);3100; ns
queue->push(2895, 1054);3500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(7774, 1058);2900; ns
queue->push(14110, 1059);1400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(13309, 1064);2600; ns
queue->push(20252, 1065);1500; ns
queue->push(31245, 1066);1500; ns
queue->push(8332, 1067);2500; ns
queue->push(10680, 1068);3500; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(28758, 1071);1400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();71400; ns
queue->push(20122, 1078);3600; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();59600; ns
queue->peek();1200; ns
queue->push(17036, 1085);3200; ns
queue->pop();2300; ns
queue->push(30170, 1087);1500; ns
queue->peek();1100; ns
queue->push(2237, 1089);2400; ns
queue->pop();2300; ns
queue->push(15544, 1091);2400; ns
queue->push(25816, 1092);1600; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(12156, 1095);2400; ns
queue->peek();1200; ns
queue->push(22863, 1097);2900; ns
queue->peek();1100; ns
queue->push(3446, 1099);3200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(18595, 1104);2300; ns
queue->push(26143, 1105);1400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(11771, 1109);2300; ns
queue->peek();1200; ns
queue->push(25169, 1111);1400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();67500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(29102, 1120);1500; ns
queue->push(13998, 1121);2400; ns
queue->pop();2300; ns
queue->push(2374, 1123);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(18341, 1127);2400; ns
queue->push(21619, 1128);2500; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(20310, 1132);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(22469, 1135);3700; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1800; ns
queue->push(20011, 1139);3000; ns
queue->peek();1300; ns
queue->push(25781, 1141);1700; ns
queue->push(7735, 1142);2400; ns
queue->push(2483, 1143);3300; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->pop();2300; ns
queue->pop();70800; ns
queue->pop();2300; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(14034, 1153);2500; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(13887, 1160);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(25159, 1164);2500; ns
queue->push(27462, 1165);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(5669, 1168);3300; ns
queue->push(24055, 1169);3600; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(25896, 1179);1600; ns
queue->pop();72900; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();56200; ns
queue->push(21470, 1189);3300; ns
queue->push(564, 1190);3200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->pop();48700; ns
queue->push(31817, 1195);1500; ns
queue->peek();1200; ns
queue->push(4717, 1197);3300; ns
queue->peek();1200; ns
queue->push(14123, 1199);3500; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->pop();2300; ns
queue->push(27695, 1207);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(29324, 1210);1400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();46100; ns
queue->pop();2800; ns
queue->push(11809, 1215);2700; ns
queue->push(16968, 1216);3600; ns
queue->peek();1300; ns
queue->push(18783, 1218);3800; ns
queue->push(31913, 1219);1500; ns
queue->pop();2400; ns
queue->push(22707, 1221);2900; ns
queue->push(3833, 1222);3200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(28505, 1229);1500; ns
queue->peek();1100; ns
queue->push(4907, 1231);2300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();52300; ns
queue->push(21078, 1237);3300; ns
queue->pop();2300; ns
queue->push(11383, 1239);2400; ns
queue->peek();1300; ns
queue->push(4394, 1241);3100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();43100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(18149, 1253);2500; ns
queue->pop();2300; ns
queue->push(10756, 1255);2400; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(6898, 1261);2300; ns
queue->push(23900, 1262);2500; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();30100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(17251, 1269);3200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1000; ns
queue->push(27424, 1278);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();18400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(16148, 1285);2400; ns
queue->pop();2300; ns
queue->peek();1300; ns
queue->push(12409, 1288);2300; ns
queue->push(13773, 1289);3500; ns
queue->push(29876, 1290);3600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();12200; ns
queue->push(7119, 1295);2100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(27313, 1302);2100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->push(9608, 1308);2000; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(30509, 1311);2300; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(30612, 1315);2000; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(26513, 1321);2100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(4545, 1325);1700; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(9471, 1329);1700; ns
queue->pop();2200; ns
queue->push(13126, 1331);2100; ns
queue->peek();1100; ns
queue->push(23140, 1333);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(23638, 1337);2500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(20963, 1340);3500; ns
queue->push(8835, 1341);3200; ns
queue->peek();1200; ns
queue->push(8116, 1343);3200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(15884, 1347);1400; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();14100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(22593, 1354);2400; ns
queue->pop();2300; ns
queue->push(1704, 1356);2100; ns
queue->peek();1100; ns
queue->push(15843, 1358);3200; ns
queue->push(4934, 1359);3300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(7410, 1363);2300; ns
queue->pop();2200; ns
queue->pop();10100; ns
queue->pop();2200; ns
queue->push(9225, 1367);2100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(7903, 1370);1700; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(8250, 1381);1800; ns
queue->push(8534, 1382);2300; ns
queue->pop();2400; ns
queue->push(30900, 1384);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(716, 1387);2000; ns
queue->peek();1100; ns
queue->push(14187, 1389);2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2000; ns
queue->push(14064, 1393);2100; ns
queue->push(20192, 1394);2300; ns
queue->push(453, 1395);3000; ns
queue->push(4541, 1396);3400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->push(26788, 1400);1500; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(23388, 1403);1400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();14400; ns
queue->pop();2300; ns
queue->push(19448, 1408);2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(27573, 1412);2000; ns
queue->push(26449, 1413);2000; ns
queue->push(23566, 1414);2900; ns
queue->pop();2300; ns
queue->pop();2000; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();7900; ns
queue->pop();2200; ns
queue->push(5793, 1423);3000; ns
queue->push(14329, 1424);2100; ns
queue->peek();1200; ns
queue->push(18478, 1426);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(554, 1429);3000; ns
queue->pop();2300; ns
queue->push(29685, 1431);1500; ns
queue->peek();1100; ns
queue->push(7917, 1433);2500; ns
queue->pop();2200; ns
queue->push(32366, 1435);1400; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(24436, 1439);1400; ns
queue->push(31259, 1440);1400; ns
queue->peek();1100; ns
queue->pop();19700; ns
queue->push(3308, 1443);3200; ns
queue->pop();2300; ns
queue->push(10879, 1445);2400; ns
queue->push(9917, 1446);3100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(13115, 1449);2600; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();12200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(19738, 1464);2100; ns
queue->push(15464, 1465);2000; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(31367, 1469);2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(3194, 1473);1700; ns
queue->push(9003, 1474);2200; ns
queue->push(22922, 1475);2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(4839, 1478);2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(10412, 1482);3500; ns
queue->peek();1100; ns
queue->push(1092, 1484);3200; ns
queue->push(2448, 1485);3300; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(26671, 1488);1400; ns
queue->push(11878, 1489);1400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(810, 1493);2300; ns
queue->pop();2200; ns
queue->push(2167, 1495);2400; ns
queue->pop();2300; ns
queue->push(25419, 1497);1500; ns
queue->pop();22100; ns
queue->peek();1200; ns
queue->push(14529, 1500);3700; ns
queue->push(7607, 1501);3100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(20923, 1504);1500; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();18400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(28921, 1511);1500; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(22672, 1516);2400; ns
queue->push(7239, 1517);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(24316, 1520);2900; ns
queue->push(29610, 1521);1400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(28348, 1524);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(10050, 1527);3200; ns
queue->push(30449, 1528);1400; ns
queue->pop();2400; ns
queue->pop();2000; ns
queue->push(30961, 1531);1500; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();24600; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->pop();12000; ns
queue->push(19356, 1540);2200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(25666, 1543);2100; ns
queue->push(15309, 1544);3000; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(13372, 1548);2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();7900; ns
queue->peek();1200; ns
queue->push(7119, 1553);2100; ns
queue->peek();1200; ns
queue->push(14904, 1555);2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(9047, 1558);2100; ns
queue->push(13005, 1559);2200; ns
queue->pop();2200; ns
queue->push(16791, 1561);2600; ns
queue->push(14954, 1562);3400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(12110, 1567);2400; ns
queue->push(16022, 1568);3700; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(13927, 1573);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(16601, 1576);1500; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(15650, 1579);2500; ns
queue->push(21586, 1580);1500; ns
queue->push(27963, 1581);1400; ns
queue->pop();2300; ns
queue->push(8467, 1583);2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(30390, 1587);1400; ns
queue->push(16335, 1588);1400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(2300, 1592);2400; ns
queue->push(1479, 1593);2200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();26100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();12100; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->push(12099, 1607);2200; ns
queue->peek();1100; ns
queue->push(22132, 1609);3300; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->push(10507, 1613);2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();7800; ns
queue->pop();2200; ns
queue->push(9733, 1619);1700; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->push(29398, 1626);2200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(27801, 1629);2300; ns
queue->push(16386, 1630);2200; ns
queue->push(2747, 1631);3000; ns
queue->push(28164, 1632);1400; ns
queue->pop();2400; ns
queue->push(8789, 1634);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();9900; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(6132, 1645);1700; ns
queue->push(27061, 1646);2200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(20339, 1650);1700; ns
queue->peek();1100; ns
queue->push(23239, 1652);2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(26306, 1656);2100; ns
queue->push(15423, 1657);2000; ns
queue->pop();2200; ns
queue->push(14916, 1659);2100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(11344, 1663);2000; ns
queue->push(19862, 1664);2200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(6495, 1667);2000; ns
queue->push(5428, 1668);1900; ns
queue->pop();2200; ns
queue->push(30858, 1670);2600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(28855, 1673);2600; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(504, 1679);1700; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(8660, 1682);2100; ns
queue->push(28988, 1683);2300; ns
queue->push(15519, 1684);2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(18030, 1687);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(9303, 1690);3000; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();8100; ns
queue->push(15998, 1699);2100; ns
queue->push(12948, 1700);2000; ns
queue->push(9301, 1701);2000; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(7967, 1704);2900; ns
queue->peek();1100; ns
queue->push(29060, 1706);1500; ns
queue->peek();1100; ns
queue->push(6648, 1708);3300; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(7793, 1713);2300; ns
queue->push(22010, 1714);1400; ns
queue->push(5791, 1715);2300; ns
queue->push(17512, 1716);1400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(32708, 1719);1500; ns
queue->push(12979, 1720);1400; ns
queue->pop();2200; ns
queue->pop();25500; ns
queue->push(26279, 1723);1500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
