queue->push(29141, 5478);3600; ns
queue->push(26075, 5479);3600; ns
queue->push(5727, 5480);3100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14547, 5483);3300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->push(15940, 5488);2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();74400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(1648, 5494);3200; ns
queue->peek();1100; ns
queue->push(4411, 5496);3500; ns
queue->push(17884, 5497);3600; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();70200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(14447, 5506);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(22071, 5513);2400; ns
queue->push(13857, 5514);2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(21941, 5518);2400; ns
queue->pop();2200; ns
queue->push(28155, 5520);2400; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(17151, 5525);5800; ns
queue->peek();5000; ns
queue->peek();1900; ns
queue->peek();1500; ns
queue->pop();2800; ns
queue->pop();2200; ns
queue->pop();92600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();40900; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(13027, 5539);2600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(29483, 5542);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();26100; ns
queue->push(19871, 5547);3300; ns
queue->pop();2200; ns
queue->push(22894, 5549);2400; ns
queue->push(28845, 5550);3400; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(27032, 5557);2400; ns
queue->pop();2200; ns
queue->push(2943, 5559);2300; ns
queue->push(7633, 5560);2500; ns
queue->push(13228, 5561);2700; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(17793, 5566);2800; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(19324, 5572);2800; ns
queue->push(15287, 5573);3500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(24053, 5577);1600; ns
queue->pop();2300; ns
queue->push(15624, 5579);2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();25900; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(25814, 5593);2500; ns
queue->pop();2300; ns
queue->push(1609, 5595);2300; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();12100; ns
queue->peek();1100; ns
queue->push(2733, 5601);2100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(10320, 5604);2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(18173, 5608);2100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(6442, 5612);1800; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(27697, 5619);2100; ns
queue->push(11932, 5620);2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(20909, 5624);2500; ns
queue->push(10092, 5625);3300; ns
queue->push(16030, 5626);3600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();10000; ns
queue->push(22887, 5637);2300; ns
queue->push(23542, 5638);2500; ns
queue->push(16968, 5639);2900; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->push(14491, 5642);2300; ns
queue->push(25040, 5643);1500; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(26419, 5646);1400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(14846, 5649);2400; ns
queue->pop();2300; ns
queue->push(18765, 5651);2500; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->push(2460, 5655);2400; ns
queue->push(28658, 5656);1500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();14700; ns
queue->peek();1100; ns
queue->push(7327, 5663);3100; ns
queue->push(21827, 5664);3400; ns
queue->peek();1200; ns
queue->push(31118, 5666);1400; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(5949, 5670);2400; ns
queue->push(10841, 5671);2500; ns
queue->push(8747, 5672);3400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(22152, 5681);2300; ns
queue->push(32308, 5682);1400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(20802, 5685);2300; ns
queue->push(10347, 5686);2300; ns
queue->peek();1100; ns
queue->push(9782, 5688);3100; ns
queue->push(30688, 5689);1400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();24100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(1800, 5700);2500; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(15545, 5706);2300; ns
queue->push(16307, 5707);2400; ns
queue->pop();2300; ns
queue->push(25472, 5709);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->push(11851, 5713);2300; ns
queue->peek();1100; ns
queue->push(27263, 5715);2600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->push(3341, 5719);2400; ns
queue->push(7816, 5720);2600; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(23522, 5723);2300; ns
queue->push(7693, 5724);2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(13064, 5732);2300; ns
queue->pop();2200; ns
queue->push(9641, 5734);2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(13811, 5737);2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(26360, 5741);2400; ns
queue->push(14050, 5742);2300; ns
queue->push(30000, 5743);1600; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();13900; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(32058, 5752);2300; ns
queue->push(2579, 5753);2000; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->peek();1200; ns
queue->push(8457, 5763);2000; ns
queue->push(22744, 5764);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(4746, 5769);2100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(15454, 5772);2100; ns
queue->push(14580, 5773);2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(28480, 5776);2100; ns
queue->push(5828, 5777);2000; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(20975, 5781);2100; ns
queue->peek();1200; ns
queue->push(24818, 5783);2200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(20897, 5786);2000; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(5291, 5791);2100; ns
queue->push(16245, 5792);2300; ns
queue->pop();2300; ns
queue->push(8336, 5794);2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(6703, 5800);2100; ns
queue->peek();1100; ns
queue->push(32483, 5802);2500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(4975, 5809);2100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->pop();2100; ns
queue->push(12164, 5814);1700; ns
queue->push(19048, 5815);2200; ns
queue->pop();2300; ns
queue->pop();2000; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(22590, 5820);2100; ns
queue->push(23026, 5821);2300; ns
queue->push(19325, 5822);2000; ns
queue->pop();2200; ns
queue->push(26366, 5824);2500; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(18601, 5827);2000; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(27445, 5841);2000; ns
queue->push(11763, 5842);2000; ns
queue->pop();2200; ns
queue->push(31453, 5844);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(14012, 5850);1700; ns
queue->peek();1100; ns
queue->push(5588, 5852);2000; ns
queue->push(18117, 5853);2400; ns
queue->push(28275, 5854);3500; ns
queue->pop();2300; ns
queue->push(32110, 5856);1600; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(20686, 5861);2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(26881, 5864);2300; ns
queue->pop();2300; ns
queue->push(7551, 5866);2400; ns
queue->push(29678, 5867);1500; ns
queue->pop();2300; ns
queue->push(25607, 5869);2300; ns
queue->peek();1200; ns
queue->push(21422, 5871);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(19457, 5876);2400; ns
queue->push(18185, 5877);2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(4013, 5880);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(12319, 5887);2400; ns
queue->peek();1200; ns
queue->push(23859, 5889);2600; ns
queue->push(18393, 5890);3400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(10011, 5893);2300; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();14200; ns
queue->push(29251, 5901);3300; ns
queue->pop();2400; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->push(6640, 5905);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(6902, 5908);3400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(23841, 5913);2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(26782, 5916);2300; ns
queue->peek();1100; ns
queue->push(264, 5918);2300; ns
queue->push(16155, 5919);3400; ns
queue->pop();2300; ns
queue->push(7737, 5921);2300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(14813, 5924);2400; ns
queue->push(12532, 5925);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(10569, 5929);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(15829, 5933);2500; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(28931, 5936);2700; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(28038, 5940);2600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(19426, 5945);2400; ns
queue->push(27995, 5946);2500; ns
queue->peek();1200; ns
queue->push(28254, 5948);3600; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();14200; ns
queue->push(28347, 5956);3000; ns
queue->push(9986, 5957);3100; ns
queue->push(13836, 5958);3300; ns
queue->pop();2300; ns
queue->push(31740, 5960);1500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(14394, 5963);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(20328, 5967);2500; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();14400; ns
queue->push(260, 5974);3000; ns
queue->push(30488, 5975);3500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(25444, 5979);2400; ns
queue->push(2009, 5980);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(18161, 5986);2300; ns
queue->peek();1200; ns
queue->push(30435, 5988);2600; ns
queue->push(31879, 5989);1500; ns
queue->push(14342, 5990);2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(29423, 5994);2500; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();12000; ns
queue->push(16108, 6001);2200; ns
queue->push(32319, 6002);1600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(21727, 6006);2300; ns
queue->pop();2200; ns
queue->push(18231, 6008);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(7256, 6013);2400; ns
queue->push(19268, 6014);2500; ns
queue->pop();2300; ns
queue->push(5665, 6016);2300; ns
queue->peek();1200; ns
queue->push(6018, 6018);2600; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(6191, 6023);2600; ns
queue->peek();1100; ns
queue->push(20066, 6025);3600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(21104, 6028);1400; ns
queue->push(14081, 6029);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(31106, 6032);1500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(22384, 6035);1400; ns
queue->push(30497, 6036);1500; ns
queue->push(6690, 6037);2300; ns
queue->pop();2300; ns
queue->push(31645, 6039);1600; ns
queue->peek();1100; ns
queue->push(19687, 6041);2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(24208, 6044);1500; ns
queue->push(31783, 6045);1400; ns
queue->pop();32500; ns
queue->push(28530, 6047);3600; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->peek();1200; ns
queue->pop();22500; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->push(24869, 6059);2400; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(9862, 6062);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(18934, 6065);2400; ns
queue->pop();2200; ns
queue->push(15094, 6067);2400; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(5372, 6070);2300; ns
queue->push(9276, 6071);2600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(8511, 6076);2700; ns
queue->peek();1100; ns
queue->push(30056, 6078);3600; ns
queue->push(621, 6079);3100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(18941, 6083);1500; ns
queue->push(26869, 6084);1400; ns
queue->peek();1100; ns
queue->push(8172, 6086);2600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(30147, 6091);1400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(32369, 6095);1500; ns
queue->peek();1200; ns
queue->pop();29200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(23591, 6104);2400; ns
queue->push(32346, 6105);1400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(19009, 6108);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(9536, 6111);2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(17303, 6114);2400; ns
queue->peek();1200; ns
queue->push(24793, 6116);2600; ns
queue->peek();1100; ns
queue->push(32189, 6118);1500; ns
queue->push(3925, 6119);3200; ns
queue->peek();1100; ns
queue->push(15048, 6121);3400; ns
queue->peek();1100; ns
queue->push(2451, 6123);3200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(16244, 6128);2600; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(23340, 6132);1500; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(12070, 6137);2300; ns
queue->push(9043, 6138);2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(13102, 6142);2300; ns
queue->pop();2200; ns
queue->push(16859, 6144);2300; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();38100; ns
queue->peek();1200; ns
queue->push(28390, 6151);3800; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(24594, 6154);3400; ns
queue->push(10065, 6155);3100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(18190, 6160);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->push(5201, 6166);2400; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();33300; ns
queue->pop();2200; ns
queue->push(32390, 6173);1500; ns
queue->peek();11500; ns
queue->push(8960, 6175);2500; ns
queue->push(4527, 6176);3400; ns
queue->push(26070, 6177);3500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(21562, 6180);2300; ns
queue->push(14109, 6181);2300; ns
queue->pop();2200; ns
queue->push(22561, 6183);2500; ns
queue->push(32279, 6184);1500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();31600; ns
queue->push(1465, 6190);3400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(28515, 6196);3400; ns
queue->push(31114, 6197);3500; ns
